|antiguedad|profesion|sitlabor|niveleduc|sexo|edad|ecivil|regimenmat|nacionalidad|paisres|tjares|permisores|codpostal|provincia|region|riesgo|exigencia|cuota|cuota_log|cuota_etiqueta|cuota_etiqueta_2
113696|8.0|ADMINISTRATIVO|fijo|universitario|F|43.0|soltero||1|D010NN|D2|dos|1832.0|GBA|Pampeana|453.0|6885.0|24575.0|10.109484945015367|(21581.748, 32284.384]|(15512.306, 32284.384]
705268|0.0|OTROS ASALARIADOS|fijo|secundario|M|31.0|soltero|tres|1|D010NN|D1|dos|1755.0|GBA|Pampeana|666.0|630.0|32425.5|10.386700429266217|(32284.384, 50675.596]|(32284.384, 58807.0]
197872|16.0|OBRERO CALIFICADO / OPERARIO CALIFICADO|fijo|terciario|M|45.0|casado|uno|1|D010NN|D1|dos|2900.0|Resto PBA|Pampeana|895.0|2220.0|49095.5|10.801522659888022|(32284.384, 50675.596]|(32284.384, 58807.0]
439237|7.0|OTROS INDEPENDIENTES|autonomo|universitario|F|31.0|casado|tres|1|A010NN||dos|8407.0|Neuquén|Patagonia|||11102.33|9.314910275182333|(9786.452, 21581.748]|(2000.159, 15512.306]
13124|19.0|VENDEDOR (NO EN VIA PUBLICA)|fijo|universitario|M|51.0|casado|uno|1|D010NN|D1|dos|5002.0|Córdoba|Pampeana|895.0|210161.0|112042.91|11.62663720190359|(50675.596, 208260.16]|(58807.0, 208260.16]
659759||VENDEDOR (NO EN VIA PUBLICA)|fijo|secundario|F|22.0|soltero||1|D010NN|D1|dos|1651.0|Ciudad de Buenos Aires|CABA|246.0|3326.0|7166.24|8.877136388791651|(2000.159, 9786.452]|(2000.159, 15512.306]
361659|2.0|OBRERO / OPERARIO|fijo|primario|F|38.0|soltero||1|D010NN|D1|dos|1759.0|GBA|Pampeana|367.0|27836.0|40963.33|10.620432555236944|(32284.384, 50675.596]|(32284.384, 58807.0]
228596|4.0|OBRERO CALIFICADO / OPERARIO CALIFICADO|fijo|secundario|M|54.0|casado||1|R010NN|D1|dos|1871.0|GBA|Pampeana|||43811.6|10.687653901483216|(32284.384, 50675.596]|(32284.384, 58807.0]
174295|14.0|PROFESIONAL TECNICO|fijo|universitario|M|55.0|soltero|uno|1|D010NN|D1|dos|5539.0|Mendoza|Cuyo|931.0|380.0|39057.09|10.5727797008873|(32284.384, 50675.596]|(32284.384, 58807.0]
309553|0.0|OTROS ASALARIADOS|fijo|secundario|F|37.0|soltero|uno|1|D010NN|D1|dos|1772.0|Ciudad de Buenos Aires|CABA|801.0|5161.0|16369.44|9.703171460861288|(9786.452, 21581.748]|(15512.306, 32284.384]
